"Fact_ID","Location_ID","Indicator_ID","Source_ID","Year_ID","Obs_Value"
1,1,21,2,7,5416
2,1,21,2,8,5049
3,1,21,2,9,4774
4,1,21,2,10,4545
5,2,21,2,7,80
6,2,21,2,8,75
7,2,21,2,9,70
8,2,21,2,10,66
9,3,21,2,7,2513
10,3,21,2,8,2584
11,3,21,2,9,2659
12,3,21,2,10,2725
13,4,21,2,7,0
14,4,21,2,8,0
15,4,21,2,9,0
16,4,21,2,10,0
17,5,21,2,7,15807
18,5,21,2,8,15696
19,5,21,2,9,15651
20,5,21,2,10,15544
21,7,21,2,7,2
22,7,21,2,8,2
23,7,21,2,9,2
24,7,21,2,10,2
25,8,21,2,7,1512
26,8,21,2,8,1467
27,8,21,2,9,1403
28,8,21,2,10,1337
29,9,21,2,7,76
30,9,21,2,8,78
31,9,21,2,9,79
32,9,21,2,10,79
33,10,21,2,7,260
34,10,21,2,8,258
35,10,21,2,9,256
36,10,21,2,10,253
37,11,21,2,7,68
38,11,21,2,8,67
39,11,21,2,9,66
40,11,21,2,10,65
41,12,21,2,7,440
42,12,21,2,8,446
43,12,21,2,9,454
44,12,21,2,10,463
45,13,21,2,7,18
46,13,21,2,8,16
47,13,21,2,9,16
48,13,21,2,10,15
49,14,21,2,7,36
50,14,21,2,8,36
51,14,21,2,9,35
52,14,21,2,10,35
53,15,21,2,7,18770
54,15,21,2,8,19156
55,15,21,2,9,19900
56,15,21,2,10,20650
57,16,21,2,7,7
58,16,21,2,8,7
59,16,21,2,9,7
60,16,21,2,10,6
61,17,21,2,7,145
62,17,21,2,8,140
63,17,21,2,9,134
64,17,21,2,10,131
65,18,21,2,7,112
66,18,21,2,8,111
67,18,21,2,9,109
68,18,21,2,10,107
69,19,21,2,7,23
70,19,21,2,8,22
71,19,21,2,9,21
72,19,21,2,10,21
73,20,21,2,7,6328
74,20,21,2,8,6315
75,20,21,2,9,6300
76,20,21,2,10,6259
77,21,21,2,7,107
78,21,21,2,8,102
79,21,21,2,9,98
80,21,21,2,10,94
81,22,21,2,7,1051
82,22,21,2,8,1021
83,22,21,2,9,995
84,22,21,2,10,966
85,23,21,2,7,43
86,23,21,2,8,43
87,23,21,2,9,43
88,23,21,2,10,42
89,24,21,2,7,311
90,24,21,2,8,306
91,24,21,2,9,303
92,24,21,2,10,298
93,25,21,2,7,7909
94,25,21,2,8,7598
95,25,21,2,9,7315
96,25,21,2,10,7046
97,27,21,2,7,17
98,27,21,2,8,17
99,27,21,2,9,16
100,27,21,2,10,16
101,28,21,2,7,125
102,28,21,2,8,124
103,28,21,2,9,122
104,28,21,2,10,121
105,29,21,2,7,10333
106,29,21,2,8,10284
107,29,21,2,9,10229
108,29,21,2,10,10131
109,30,21,2,7,6616
110,30,21,2,8,6791
111,30,21,2,9,6914
112,30,21,2,10,7016
113,31,21,2,7,22
114,31,21,2,8,22
115,31,21,2,9,21
116,31,21,2,10,20
117,32,21,2,7,1766
118,32,21,2,8,1714
119,32,21,2,9,1673
120,32,21,2,10,1630
121,33,21,2,7,15919
122,33,21,2,8,16029
123,33,21,2,9,16086
124,33,21,2,10,16065
125,34,21,2,7,395
126,34,21,2,8,381
127,34,21,2,9,367
128,34,21,2,10,355
129,35,21,2,7,2053
130,35,21,2,8,2017
131,35,21,2,9,1980
132,35,21,2,10,1945
133,36,21,2,7,12141
134,36,21,2,8,12146
135,36,21,2,9,12141
136,36,21,2,10,12116
137,37,21,2,7,368
138,37,21,2,8,364
139,37,21,2,9,359
140,37,21,2,10,353
141,38,21,2,7,34721
142,38,21,2,8,33844
143,38,21,2,9,33033
144,38,21,2,10,32278
145,39,21,2,7,2008
146,39,21,2,8,1970
147,39,21,2,9,1938
148,39,21,2,10,1907
149,40,21,2,7,188
150,40,21,2,8,187
151,40,21,2,9,185
152,40,21,2,10,184
153,41,21,2,7,1160
154,41,21,2,8,1154
155,41,21,2,9,1147
156,41,21,2,10,1136
157,42,21,2,7,0
158,42,21,2,8,0
159,42,21,2,9,0
160,42,21,2,10,0
161,43,21,2,7,129
162,43,21,2,8,126
163,43,21,2,9,123
164,43,21,2,10,121
165,45,21,2,7,46
166,45,21,2,8,45
167,45,21,2,9,45
168,45,21,2,10,44
169,46,21,2,7,246
170,46,21,2,8,245
171,46,21,2,9,245
172,46,21,2,10,246
173,47,21,2,7,13
174,47,21,2,8,13
175,47,21,2,9,13
176,47,21,2,10,12
177,48,21,2,7,98
178,48,21,2,8,98
179,48,21,2,9,97
180,48,21,2,10,96
181,44,21,2,7,16574
182,44,21,2,8,16732
183,44,21,2,9,16802
184,44,21,2,10,16849
185,49,21,2,7,1545
186,49,21,2,8,1462
187,49,21,2,9,1397
188,49,21,2,10,1330
189,50,21,2,7,53497
190,50,21,2,8,54223
191,50,21,2,9,54721
192,50,21,2,10,55184
193,51,21,2,7,44
194,51,21,2,8,42
195,51,21,2,9,39
196,51,21,2,10,38
197,52,21,2,7,254
198,52,21,2,8,248
199,52,21,2,9,243
200,52,21,2,10,240
201,53,21,2,7,3
202,53,21,2,8,3
203,53,21,2,9,3
204,53,21,2,10,3
205,54,21,2,7,606
206,54,21,2,8,590
207,54,21,2,9,574
208,54,21,2,10,558
209,55,21,2,7,1116
210,55,21,2,8,1090
211,55,21,2,9,1066
212,55,21,2,10,1038
213,56,21,2,7,8735
214,56,21,2,8,8795
215,56,21,2,9,8949
216,56,21,2,10,9155
217,57,21,2,7,383
218,57,21,2,8,381
219,57,21,2,9,377
220,57,21,2,10,372
221,58,21,2,7,509
222,58,21,2,8,509
223,58,21,2,9,510
224,58,21,2,10,510
225,59,21,2,7,779
226,59,21,2,8,766
227,59,21,2,9,748
228,59,21,2,10,724
229,60,21,2,7,18
230,60,21,2,8,18
231,60,21,2,9,17
232,60,21,2,10,16
233,61,21,2,7,424
234,61,21,2,8,416
235,61,21,2,9,405
236,61,21,2,10,393
237,62,21,2,7,34391
238,62,21,2,8,32957
239,62,21,2,9,31805
240,62,21,2,10,30817
241,63,21,2,7,82
242,63,21,2,8,82
243,63,21,2,9,82
244,63,21,2,10,81
245,64,21,2,7,49
246,64,21,2,8,47
247,64,21,2,9,46
248,64,21,2,10,44
249,65,21,2,7,626
250,65,21,2,8,612
251,65,21,2,9,601
252,65,21,2,10,588
253,66,21,2,7,590
254,66,21,2,8,595
255,66,21,2,9,598
256,66,21,2,10,602
257,67,21,2,7,680
258,67,21,2,8,675
259,67,21,2,9,670
260,67,21,2,10,665
261,68,21,2,7,123
262,68,21,2,8,124
263,68,21,2,9,126
264,68,21,2,10,126
265,69,21,2,7,600
266,69,21,2,8,600
267,69,21,2,9,600
268,69,21,2,10,601
269,70,21,2,7,8034
270,70,21,2,8,7964
271,70,21,2,9,7891
272,70,21,2,10,7824
273,71,21,2,7,102
274,71,21,2,8,99
275,71,21,2,9,95
276,71,21,2,10,91
277,72,21,2,7,6
278,72,21,2,8,6
279,72,21,2,9,6
280,72,21,2,10,6
281,73,21,2,7,1536
282,73,21,2,8,1500
283,73,21,2,9,1465
284,73,21,2,10,1429
285,74,21,2,7,6893
286,74,21,2,8,6840
287,74,21,2,9,6787
288,74,21,2,10,6729
289,75,21,2,7,852
290,75,21,2,8,845
291,75,21,2,9,835
292,75,21,2,10,826
293,76,21,2,7,75
294,76,21,2,8,73
295,76,21,2,9,72
296,76,21,2,10,71
297,77,21,2,7,2895
298,77,21,2,8,2818
299,77,21,2,9,2737
300,77,21,2,10,2665
301,79,21,2,7,987
302,79,21,2,8,959
303,79,21,2,9,929
304,79,21,2,10,902
305,80,21,2,7,103
306,80,21,2,8,99
307,80,21,2,9,95
308,80,21,2,10,91
309,81,21,2,7,2
310,81,21,2,8,2
311,81,21,2,9,2
312,81,21,2,10,2
313,82,21,2,7,160056
314,82,21,2,8,151261
315,82,21,2,9,143191
316,82,21,2,10,135877
317,83,21,2,7,26082
318,83,21,2,8,25424
319,83,21,2,9,24903
320,83,21,2,10,24340
321,84,21,2,7,4773
322,84,21,2,8,4642
323,84,21,2,9,4538
324,84,21,2,10,4452
325,85,21,2,7,11029
326,85,21,2,8,8531
327,85,21,2,9,4008
328,85,21,2,10,3645
329,86,21,2,7,48
330,86,21,2,8,46
331,86,21,2,9,45
332,86,21,2,10,44
333,87,21,2,7,136
334,87,21,2,8,135
335,87,21,2,9,133
336,87,21,2,10,132
337,88,21,2,7,462
338,88,21,2,8,471
339,88,21,2,9,479
340,88,21,2,10,480
341,89,21,2,7,136
342,89,21,2,8,132
343,89,21,2,9,129
344,89,21,2,10,125
345,90,21,2,7,899
346,90,21,2,8,875
347,90,21,2,9,852
348,90,21,2,10,828
349,91,21,2,7,734
350,91,21,2,8,760
351,91,21,2,9,779
352,91,21,2,10,789
353,92,21,2,7,860
354,92,21,2,8,886
355,92,21,2,9,912
356,92,21,2,10,936
357,93,21,2,7,14016
358,93,21,2,8,13932
359,93,21,2,9,13793
360,93,21,2,10,13556
361,94,21,2,7,26
362,94,21,2,8,26
363,94,21,2,9,26
364,94,21,2,10,26
365,95,21,2,7,104
366,95,21,2,8,107
367,95,21,2,9,111
368,95,21,2,10,113
369,96,21,2,7,354
370,96,21,2,8,363
371,96,21,2,9,375
372,96,21,2,10,386
373,97,21,2,7,1420
374,97,21,2,8,1350
375,97,21,2,9,1292
376,97,21,2,10,1243
377,98,21,2,7,33
378,98,21,2,8,31
379,98,21,2,9,29
380,98,21,2,10,28
381,99,21,2,7,235
382,99,21,2,8,261
383,99,21,2,9,223
384,99,21,2,10,216
385,100,21,2,7,412
386,100,21,2,8,400
387,100,21,2,9,390
388,100,21,2,10,380
389,101,21,2,7,2099
390,101,21,2,8,2074
391,101,21,2,9,2042
392,101,21,2,10,2011
393,102,21,2,7,640
394,102,21,2,8,501
395,102,21,2,9,458
396,102,21,2,10,524
397,104,21,2,7,44
398,104,21,2,8,41
399,104,21,2,9,39
400,104,21,2,10,37
401,105,21,2,7,2
402,105,21,2,8,2
403,105,21,2,9,2
404,105,21,2,10,2
405,106,21,2,7,12592
406,106,21,2,8,12667
407,106,21,2,9,12703
408,106,21,2,10,12710
409,107,21,2,7,6712
410,107,21,2,8,6624
411,107,21,2,9,6516
412,107,21,2,10,6394
413,108,21,2,7,1322
414,108,21,2,8,1312
415,108,21,2,9,1304
416,108,21,2,10,1297
417,109,21,2,7,14
418,109,21,2,8,13
419,109,21,2,9,13
420,109,21,2,10,13
421,110,21,2,7,12862
422,110,21,2,8,12994
423,110,21,2,9,13086
424,110,21,2,10,13132
425,111,21,2,7,3
426,111,21,2,8,3
427,111,21,2,9,3
428,111,21,2,10,3
429,112,21,2,7,11
430,112,21,2,8,11
431,112,21,2,9,9
432,112,21,2,10,9
433,113,21,2,7,855
434,113,21,2,8,854
435,113,21,2,9,852
436,113,21,2,10,850
437,114,21,2,7,33
438,114,21,2,8,31
439,114,21,2,9,29
440,114,21,2,10,28
441,115,21,2,7,5834
442,115,21,2,8,5776
443,115,21,2,9,5724
444,115,21,2,10,5662
445,116,21,2,7,16
446,116,21,2,8,15
447,116,21,2,9,15
448,116,21,2,10,14
449,117,21,2,7,0
450,117,21,2,8,0
451,117,21,2,9,0
452,117,21,2,10,0
453,118,21,2,7,244
454,118,21,2,8,232
455,118,21,2,9,221
456,118,21,2,10,209
457,119,21,2,7,9
458,119,21,2,8,8
459,119,21,2,9,8
460,119,21,2,10,7
461,121,21,2,7,1787
462,121,21,2,8,1754
463,121,21,2,9,1723
464,121,21,2,10,1695
465,122,21,2,7,13250
466,122,21,2,8,13154
467,122,21,2,9,13085
468,122,21,2,10,12993
469,123,21,2,7,5538
470,123,21,2,8,5138
471,123,21,2,9,4804
472,123,21,2,10,4506
473,124,21,2,7,664
474,124,21,2,8,662
475,124,21,2,9,662
476,124,21,2,10,660
477,125,21,2,7,2
478,125,21,2,8,2
479,125,21,2,9,2
480,125,21,2,10,2
481,126,21,2,7,3464
482,126,21,2,8,3294
483,126,21,2,9,3146
484,126,21,2,10,3016
485,127,21,2,7,149
486,127,21,2,8,142
487,127,21,2,9,136
488,127,21,2,10,129
489,128,21,2,7,64
490,128,21,2,8,63
491,128,21,2,9,61
492,128,21,2,10,60
493,129,21,2,7,466
494,129,21,2,8,453
495,129,21,2,9,441
496,129,21,2,10,430
497,130,21,2,7,20933
498,130,21,2,8,21154
499,130,21,2,9,21360
500,130,21,2,10,21527
501,131,21,2,7,117150
502,131,21,2,8,118043
503,131,21,2,9,118819
504,131,21,2,10,119243
505,132,21,2,7,0
506,132,21,2,8,0
507,132,21,2,9,0
508,132,21,2,10,0
509,133,21,2,7,32
510,133,21,2,8,31
511,133,21,2,9,31
512,133,21,2,10,30
513,134,21,2,7,46
514,134,21,2,8,45
515,134,21,2,9,43
516,134,21,2,10,42
517,135,21,2,7,145
518,135,21,2,8,152
519,135,21,2,9,160
520,135,21,2,10,169
521,136,21,2,7,41864
522,136,21,2,8,41392
523,136,21,2,9,41067
524,136,21,2,10,40623
525,137,21,2,7,1
526,137,21,2,8,1
527,137,21,2,9,1
528,137,21,2,10,1
529,138,21,2,7,237
530,138,21,2,8,232
531,138,21,2,9,228
532,138,21,2,10,223
533,139,21,2,7,1783
534,139,21,2,8,1762
535,139,21,2,9,1740
536,139,21,2,10,1710
537,140,21,2,7,413
538,140,21,2,8,402
539,140,21,2,9,390
540,140,21,2,10,381
541,141,21,2,7,1771
542,141,21,2,8,1688
543,141,21,2,9,1611
544,141,21,2,10,1536
545,142,21,2,7,9316
546,142,21,2,8,9207
547,142,21,2,9,9087
548,142,21,2,10,8952
549,143,21,2,7,418
550,143,21,2,8,410
551,143,21,2,9,401
552,143,21,2,10,391
553,144,21,2,7,88
554,144,21,2,8,105
555,144,21,2,9,80
556,144,21,2,10,74
557,145,21,2,7,37
558,145,21,2,8,36
559,145,21,2,9,35
560,145,21,2,10,34
561,146,21,2,7,407
562,146,21,2,8,386
563,146,21,2,9,370
564,146,21,2,10,355
565,147,21,2,7,115
566,147,21,2,8,116
567,147,21,2,9,116
568,147,21,2,10,117
569,148,21,2,7,416
570,148,21,2,8,395
571,148,21,2,9,370
572,148,21,2,10,343
573,149,21,2,7,3709
574,149,21,2,8,3600
575,149,21,2,9,3459
576,149,21,2,10,3291
577,150,21,2,7,3342
578,150,21,2,8,3218
579,150,21,2,9,3114
580,150,21,2,10,3031
581,151,21,2,7,2
582,151,21,2,8,2
583,151,21,2,9,2
584,151,21,2,10,2
585,152,21,2,7,8
586,152,21,2,8,7
587,152,21,2,9,7
588,152,21,2,10,7
589,153,21,2,7,9
590,153,21,2,8,9
591,153,21,2,9,9
592,153,21,2,10,8
593,154,21,2,7,18
594,154,21,2,8,18
595,154,21,2,9,17
596,154,21,2,10,17
597,155,21,2,7,0
598,155,21,2,8,0
599,155,21,2,9,0
600,155,21,2,10,0
601,156,21,2,7,38
602,156,21,2,8,37
603,156,21,2,9,36
604,156,21,2,10,36
605,157,21,2,7,1032
606,157,21,2,8,1003
607,157,21,2,9,979
608,157,21,2,10,963
609,158,21,2,7,5045
610,158,21,2,8,4870
611,158,21,2,9,4732
612,158,21,2,10,4629
613,159,21,2,7,125
614,159,21,2,8,121
615,159,21,2,9,118
616,159,21,2,10,113
617,160,21,2,7,4
618,160,21,2,8,4
619,160,21,2,9,4
620,160,21,2,10,4
621,161,21,2,7,4852
622,161,21,2,8,4730
623,161,21,2,9,4606
624,161,21,2,10,4485
625,162,21,2,7,37
626,162,21,2,8,35
627,162,21,2,9,34
628,162,21,2,10,32
629,163,21,2,7,76
630,163,21,2,8,74
631,163,21,2,9,72
632,163,21,2,10,71
633,164,21,2,7,16
634,164,21,2,8,15
635,164,21,2,9,15
636,164,21,2,10,15
637,165,21,2,7,73
638,165,21,2,8,73
639,165,21,2,9,72
640,165,21,2,10,73
641,166,21,2,7,11882
642,166,21,2,8,11782
643,166,21,2,9,11650
644,166,21,2,10,11566
645,167,21,2,7,7077
646,167,21,2,8,6706
647,167,21,2,9,6393
648,167,21,2,10,6106
649,168,21,2,7,6207
650,168,21,2,8,6237
651,168,21,2,9,6254
652,168,21,2,10,6273
653,169,21,2,7,379
654,169,21,2,8,367
655,169,21,2,9,355
656,169,21,2,10,340
657,170,21,2,7,708
658,170,21,2,8,652
659,170,21,2,9,609
660,170,21,2,10,571
661,171,21,2,7,381
662,171,21,2,8,377
663,171,21,2,9,375
664,171,21,2,10,373
665,172,21,2,7,9538
666,172,21,2,8,9392
667,172,21,2,9,9225
668,172,21,2,10,9105
669,173,21,2,7,32
670,173,21,2,8,32
671,173,21,2,9,32
672,173,21,2,10,30
673,174,21,2,7,86
674,174,21,2,8,86
675,174,21,2,9,84
676,174,21,2,10,83
677,175,21,2,7,59
678,175,21,2,8,58
679,175,21,2,9,57
680,175,21,2,10,56
681,176,21,2,7,11297
682,176,21,2,8,8981
683,176,21,2,9,5536
684,176,21,2,10,3495
685,177,21,2,7,297
686,177,21,2,8,297
687,177,21,2,9,300
688,177,21,2,10,303
689,178,21,2,7,3651
690,178,21,2,8,3566
691,178,21,2,9,3489
692,178,21,2,10,3408
693,179,21,2,7,283
694,179,21,2,8,274
695,179,21,2,9,264
696,179,21,2,10,257
697,180,21,2,7,2880
698,180,21,2,8,2835
699,180,21,2,9,2791
700,180,21,2,10,2744
701,182,21,2,7,6
702,182,21,2,8,6
703,182,21,2,9,6
704,182,21,2,10,6
705,183,21,2,7,48
706,183,21,2,8,48
707,183,21,2,9,46
708,183,21,2,10,45
709,184,21,2,7,547
710,184,21,2,8,560
711,184,21,2,9,574
712,184,21,2,10,587
713,185,21,2,7,3066
714,185,21,2,8,2895
715,185,21,2,9,2751
716,185,21,2,10,2623
717,186,21,2,7,410
718,186,21,2,8,413
719,186,21,2,9,420
720,186,21,2,10,426
721,188,21,2,7,2
722,188,21,2,8,2
723,188,21,2,9,2
724,188,21,2,10,2
725,189,21,2,7,18062
726,189,21,2,8,18156
727,189,21,2,9,18260
728,189,21,2,10,18308
729,190,21,2,7,870
730,190,21,2,8,856
731,190,21,2,9,841
732,190,21,2,10,823
733,191,21,2,7,164
734,191,21,2,8,170
735,191,21,2,9,174
736,191,21,2,10,178
737,192,21,2,7,624
738,192,21,2,8,621
739,192,21,2,9,619
740,192,21,2,10,613
741,193,21,2,7,18702
742,193,21,2,8,18773
743,193,21,2,9,18784
744,193,21,2,10,18812
745,194,21,2,7,5565
746,194,21,2,8,5657
747,194,21,2,9,5711
748,194,21,2,10,5705
749,195,21,2,7,85
750,195,21,2,8,82
751,195,21,2,9,80
752,195,21,2,10,77
753,196,21,2,7,2185
754,196,21,2,8,2228
755,196,21,2,9,2262
756,196,21,2,10,2283
757,197,21,2,7,40
758,197,21,2,8,41
759,197,21,2,9,41
760,197,21,2,10,41
761,198,21,2,7,1933
762,198,21,2,8,1908
763,198,21,2,9,1880
764,198,21,2,10,1862
765,199,21,2,7,3869
766,199,21,2,8,3781
767,199,21,2,9,3704
768,199,21,2,10,3632
769,200,21,2,7,6775
770,200,21,2,8,6967
771,200,21,2,9,9380
772,200,21,2,10,9287
773,201,21,2,7,5894
774,201,21,2,8,5813
775,201,21,2,9,5728
776,201,21,2,10,5648
777,202,21,2,7,4779
778,202,21,2,8,4767
779,202,21,2,9,4774
780,202,21,2,10,4765
781,1,20,2,7,19149
782,1,20,2,8,18119
783,1,20,2,9,17201
784,1,20,2,10,16389
785,2,20,2,7,37
786,2,20,2,8,37
787,2,20,2,9,37
788,2,20,2,10,37
789,3,20,2,7,3407
790,3,20,2,8,3419
791,3,20,2,9,3404
792,3,20,2,10,3361
793,4,20,2,7,0
794,4,20,2,8,0
795,4,20,2,9,0
796,4,20,2,10,0
797,5,20,2,7,32414
798,5,20,2,8,31295
799,5,20,2,9,30424
800,5,20,2,10,29474
801,7,20,2,7,1
802,7,20,2,8,2
803,7,20,2,9,1
804,7,20,2,10,1
805,8,20,2,7,897
806,8,20,2,8,855
807,8,20,2,9,813
808,8,20,2,10,773
809,9,20,2,7,64
810,9,20,2,8,61
811,9,20,2,9,57
812,9,20,2,10,55
813,10,20,2,7,183
814,10,20,2,8,181
815,10,20,2,9,178
816,10,20,2,10,174
817,11,20,2,7,53
818,11,20,2,8,53
819,11,20,2,9,54
820,11,20,2,10,54
821,12,20,2,7,478
822,12,20,2,8,445
823,12,20,2,9,413
824,12,20,2,10,381
825,13,20,2,7,10
826,13,20,2,8,10
827,13,20,2,9,9
828,13,20,2,10,9
829,14,20,2,7,22
830,14,20,2,8,22
831,14,20,2,9,22
832,14,20,2,10,22
833,15,20,2,7,19341
834,15,20,2,8,17823
835,15,20,2,9,16503
836,15,20,2,10,15308
837,16,20,2,7,3
838,16,20,2,8,3
839,16,20,2,9,3
840,16,20,2,10,3
841,17,20,2,7,108
842,17,20,2,8,102
843,17,20,2,9,97
844,17,20,2,10,92
845,18,20,2,7,93
846,18,20,2,8,90
847,18,20,2,9,87
848,18,20,2,10,84
849,19,20,2,7,16
850,19,20,2,8,15
851,19,20,2,9,14
852,19,20,2,10,14
853,20,20,2,7,13112
854,20,20,2,8,12956
855,20,20,2,9,12776
856,20,20,2,10,12558
857,21,20,2,7,70
858,21,20,2,8,66
859,21,20,2,9,64
860,21,20,2,10,60
861,22,20,2,7,1377
862,22,20,2,8,1304
863,22,20,2,9,1237
864,22,20,2,10,1181
865,23,20,2,7,27
866,23,20,2,8,25
867,23,20,2,9,25
868,23,20,2,10,23
869,24,20,2,7,599
870,24,20,2,8,636
871,24,20,2,9,604
872,24,20,2,10,527
873,25,20,2,7,5179
874,25,20,2,8,4668
875,25,20,2,9,4521
876,25,20,2,10,4378
877,27,20,2,7,13
878,27,20,2,8,13
879,27,20,2,9,13
880,27,20,2,10,13
881,28,20,2,7,87
882,28,20,2,8,81
883,28,20,2,9,76
884,28,20,2,10,71
885,29,20,2,7,26894
886,29,20,2,8,26056
887,29,20,2,9,25186
888,29,20,2,10,24306
889,30,20,2,7,7915
890,30,20,2,8,7600
891,30,20,2,9,7285
892,30,20,2,10,6999
893,31,20,2,7,28
894,31,20,2,8,26
895,31,20,2,9,24
896,31,20,2,10,23
897,32,20,2,7,1548
898,32,20,2,8,1487
899,32,20,2,9,1428
900,32,20,2,10,1374
901,33,20,2,7,24262
902,33,20,2,8,23193
903,33,20,2,9,22211
904,33,20,2,10,21364
905,34,20,2,7,254
906,34,20,2,8,247
907,34,20,2,9,241
908,34,20,2,10,234
909,35,20,2,7,5655
910,35,20,2,8,5277
911,35,20,2,9,5063
912,35,20,2,10,4773
913,36,20,2,7,30233
914,36,20,2,8,29459
915,36,20,2,9,28735
916,36,20,2,10,27959
917,37,20,2,7,274
918,37,20,2,8,262
919,37,20,2,9,250
920,37,20,2,10,240
921,38,20,2,7,24794
922,38,20,2,8,22981
923,38,20,2,9,21252
924,38,20,2,10,19661
925,39,20,2,7,1572
926,39,20,2,8,1519
927,39,20,2,9,1464
928,39,20,2,10,1415
929,40,20,2,7,428
930,40,20,2,8,413
931,40,20,2,9,396
932,40,20,2,10,380
933,41,20,2,7,2455
934,41,20,2,8,2365
935,41,20,2,9,2276
936,41,20,2,10,2189
937,42,20,2,7,0
938,42,20,2,8,0
939,42,20,2,9,0
940,42,20,2,10,0
941,43,20,2,7,97
942,43,20,2,8,90
943,43,20,2,9,82
944,43,20,2,10,76
945,45,20,2,7,30
946,45,20,2,8,29
947,45,20,2,9,29
948,45,20,2,10,28
949,46,20,2,7,170
950,46,20,2,8,166
951,46,20,2,9,162
952,46,20,2,10,157
953,47,20,2,7,6
954,47,20,2,8,7
955,47,20,2,9,6
956,47,20,2,10,6
957,48,20,2,7,71
958,48,20,2,8,71
959,48,20,2,9,72
960,48,20,2,10,72
961,44,20,2,7,19558
962,44,20,2,8,19082
963,44,20,2,9,18417
964,44,20,2,10,17792
965,49,20,2,7,1694
966,49,20,2,8,1599
967,49,20,2,9,1573
968,49,20,2,10,1475
969,50,20,2,7,68916
970,50,20,2,8,66574
971,50,20,2,9,64215
972,50,20,2,10,62028
973,51,20,2,7,35
974,51,20,2,8,33
975,51,20,2,9,32
976,51,20,2,10,31
977,52,20,2,7,222
978,52,20,2,8,210
979,52,20,2,9,199
980,52,20,2,10,189
981,53,20,2,7,4
982,53,20,2,8,3
983,53,20,2,9,3
984,53,20,2,10,3
985,54,20,2,7,1062
986,54,20,2,8,1023
987,54,20,2,9,984
988,54,20,2,10,942
989,55,20,2,7,675
990,55,20,2,8,667
991,55,20,2,9,659
992,55,20,2,10,650
993,56,20,2,7,8438
994,56,20,2,8,8209
995,56,20,2,9,7971
996,56,20,2,10,7663
997,57,20,2,7,245
998,57,20,2,8,236
999,57,20,2,9,226
1000,57,20,2,10,218
1001,58,20,2,7,948
1002,58,20,2,8,929
1003,58,20,2,9,907
1004,58,20,2,10,887
1005,59,20,2,7,1292
1006,59,20,2,8,1211
1007,59,20,2,9,1137
1008,59,20,2,10,1069
1009,60,20,2,7,9
1010,60,20,2,8,9
1011,60,20,2,9,8
1012,60,20,2,10,8
1013,61,20,2,7,461
1014,61,20,2,8,539
1015,61,20,2,9,444
1016,61,20,2,10,325
1017,62,20,2,7,57842
1018,62,20,2,8,54388
1019,62,20,2,9,51320
1020,62,20,2,10,48613
1021,63,20,2,7,74
1022,63,20,2,8,75
1023,63,20,2,9,76
1024,63,20,2,10,77
1025,64,20,2,7,26
1026,64,20,2,8,25
1027,64,20,2,9,25
1028,64,20,2,10,24
1029,65,20,2,7,511
1030,65,20,2,8,511
1031,65,20,2,9,513
1032,65,20,2,10,513
1033,66,20,2,7,761
1034,66,20,2,8,724
1035,66,20,2,9,719
1036,66,20,2,10,732
1037,67,20,2,7,1506
1038,67,20,2,8,1449
1039,67,20,2,9,1392
1040,67,20,2,10,1337
1041,68,20,2,7,65
1042,68,20,2,8,63
1043,68,20,2,9,61
1044,68,20,2,10,59
1045,69,20,2,7,438
1046,69,20,2,8,440
1047,69,20,2,9,442
1048,69,20,2,10,442
1049,70,20,2,7,12352
1050,70,20,2,8,11712
1051,70,20,2,9,11098
1052,70,20,2,10,10540
1053,71,20,2,7,50
1054,71,20,2,8,47
1055,71,20,2,9,43
