"Fact_ID","Location_ID","Indicator_ID","Source_ID","Year_ID","Obs_Value"
1934,6,19,3,8,0.541999995708466
1935,7,19,3,7,0.264128923416138
1936,7,19,3,8,0.264128923416138
1937,9,19,3,7,0.0111565394327044
1938,9,19,3,8,0.010947460308671
1939,9,19,3,9,0.0107313357293606
1940,9,19,3,10,0.0107109509408474
1941,10,19,3,7,0
1942,10,19,3,8,0
1943,10,19,3,9,0
1944,10,19,3,10,0
1945,11,19,3,7,0
1946,11,19,3,8,0
1947,11,19,3,9,0
1948,11,19,3,10,0
1949,12,19,3,7,0.087676078081131
1950,12,19,3,8,0.0870484039187431
1951,12,19,3,9,0.0863915085792542
1952,12,19,3,10,0.085707314312458
1953,13,19,3,7,0.223195746541023
1954,13,19,3,8,0.223195746541023
1955,13,19,3,9,0.223195746541023
1956,13,19,3,10,0.223195746541023
1957,14,19,3,7,0
1958,14,19,3,8,0
1959,14,19,3,9,0
1960,14,19,3,10,0
1961,15,19,3,7,1.85191833972931
1962,15,19,3,8,1.02096128463745
1963,15,19,3,9,0.220962762832642
1964,15,19,3,10,0
1965,16,19,3,7,0.829545438289642
1966,16,19,3,8,0.828895330429077
1967,16,19,3,9,0.824693858623505
1968,17,19,3,7,0
1969,17,19,3,8,0
1970,17,19,3,9,0
1971,17,19,3,10,0
1972,18,19,3,7,0
1973,18,19,3,8,0
1974,18,19,3,9,0
1975,18,19,3,10,0
1976,19,19,3,7,1.000612616539
1977,19,19,3,8,0.784175753593445
1978,19,19,3,9,0.56851327419281
1979,19,19,3,10,0.568915247917175
1980,20,19,3,7,54.6463432312012
1981,20,19,3,8,53.8724136352539
1982,20,19,3,9,53.1026229858398
1983,20,19,3,10,52.3370628356934
1984,21,19,3,7,1.54304802417755
1985,21,19,3,8,1.04845142364502
1986,21,19,3,9,0.559776067733765
1987,21,19,3,10,0.137019023299217
1988,22,19,3,7,14.1697664260864
1989,22,19,3,8,13.0692615509033
1990,22,19,3,9,11.9729175567627
1991,22,19,3,10,10.8808012008667
1992,23,19,3,7,0
1993,23,19,3,8,0
1994,23,19,3,9,0
1995,24,19,3,7,11.5562124252319
1996,24,19,3,8,11.0335378646851
1997,24,19,3,9,10.5236797332764
1998,24,19,3,10,10.0260753631592
1999,25,19,3,7,1.56442904472351
2000,25,19,3,8,1.18236970901489
2001,25,19,3,9,0.808418571949005
2002,25,19,3,10,0.521852731704712
2003,26,19,3,7,0
2004,28,19,3,7,0
2005,28,19,3,8,0
2006,28,19,3,9,0
2007,28,19,3,10,0
2008,29,19,3,7,46.0724449157715
2009,29,19,3,8,44.5115089416504
2010,29,19,3,9,42.9658241271973
2011,29,19,3,10,41.4351615905762
2012,30,19,3,7,2.63454508781433
2013,30,19,3,8,2.62152457237244
2014,30,19,3,9,2.60776090621948
2015,30,19,3,10,2.59323263168335
2016,31,19,3,7,21.4034252166748
2017,31,19,3,8,19.6721038818359
2018,31,19,3,9,17.9092330932617
2019,31,19,3,10,16.1681823730469
2020,32,19,3,7,32.2688331604004
2021,32,19,3,8,28.8845100402832
2022,32,19,3,9,25.5106067657471
2023,32,19,3,10,22.1598587036133
2024,33,19,3,7,6.00620269775391
2025,33,19,3,8,5.88942956924438
2026,33,19,3,9,5.7736964225769
2027,33,19,3,10,5.65922403335571
2028,34,19,3,7,0
2029,34,19,3,8,0
2030,34,19,3,9,0
2031,34,19,3,10,0
2032,35,19,3,7,24.8770179748535
2033,35,19,3,8,24.9563770294189
2034,35,19,3,9,25.0279960632324
2035,35,19,3,10,25.0918045043945
2036,36,19,3,7,65.7852020263672
2037,36,19,3,8,65.3741607666016
2038,36,19,3,9,64.9516143798828
2039,36,19,3,10,64.5183639526367
2040,37,19,3,7,0.166552171111107
2041,37,19,3,8,0
2042,37,19,3,9,0
2043,37,19,3,10,0
2044,38,19,3,7,0.592493951320648
2045,38,19,3,8,0.517184615135193
2046,38,19,3,9,0.447021573781967
2047,38,19,3,10,0.381815135478973
2048,39,19,3,7,3.58826518058777
2049,39,19,3,8,3.32910013198853
2050,39,19,3,9,3.07568836212158
2051,39,19,3,10,2.82789731025696
2052,40,19,3,7,0.591702938079834
2053,40,19,3,8,0.591551840305328
2054,40,19,3,9,0.591386020183563
2055,41,19,3,7,8.74544620513916
2056,41,19,3,8,8.74509334564209
2057,41,19,3,9,8.64698696136475
2058,41,19,3,10,8.5488805770874
2059,43,19,3,7,0.236980095505714
2060,43,19,3,8,0.208635225892067
2061,43,19,3,9,0.180812910199165
2062,43,19,3,10,0.153476178646088
2063,45,19,3,7,0
2064,45,19,3,8,0
2065,45,19,3,9,0
2066,45,19,3,10,0
2067,46,19,3,7,0.523294389247894
2068,46,19,3,8,0.452528536319733
2069,46,19,3,9,0.381800174713135
2070,46,19,3,10,0.311176002025604
2071,47,19,3,7,0
2072,47,19,3,8,0
2073,47,19,3,9,0
2074,47,19,3,10,0
2075,48,19,3,7,0
2076,48,19,3,8,0
2077,48,19,3,9,0
2078,48,19,3,10,0
2079,44,19,3,7,27.0804214477539
2080,44,19,3,8,26.6126708984375
2081,44,19,3,9,26.1526203155518
2082,44,19,3,10,25.7008743286133
2083,49,19,3,7,0
2084,49,19,3,8,0
2085,49,19,3,9,0
2086,49,19,3,10,0
2087,50,19,3,7,11.7917394638062
2088,50,19,3,8,11.8540210723877
2089,50,19,3,9,11.913667678833
2090,50,19,3,10,11.970796585083
2091,51,19,3,7,0
2092,51,19,3,8,0
2093,51,19,3,9,0
2094,51,19,3,10,0
2095,52,19,3,7,16.9401473999023
2096,52,19,3,8,16.7227535247803
2097,52,19,3,9,16.5001583099365
2098,52,19,3,10,16.2723922729492
2099,53,19,3,7,5.57106781005859
2100,53,19,3,8,5.57106781005859
2101,54,19,3,7,2.68603157997131
2102,54,19,3,8,2.57147288322449
2103,54,19,3,9,2.46115708351135
2104,54,19,3,10,2.35486745834351
2105,55,19,3,7,2.79914093017578
2106,55,19,3,8,2.32092761993408
2107,55,19,3,9,1.84545111656189
2108,55,19,3,10,1.37332963943481
2109,56,19,3,7,0.0192097295075655
2110,56,19,3,8,0
2111,56,19,3,9,0
2112,56,19,3,10,0
2113,57,19,3,7,1.71594142913818
2114,57,19,3,8,1.24417626857758
2115,57,19,3,9,0.893697738647461
2116,57,19,3,10,0.587901771068573
2117,58,19,3,7,2.8595917224884
2118,58,19,3,8,2.85407114028931
2119,59,19,3,7,67.0039520263672
2120,60,19,3,7,0
2121,60,19,3,8,0
2122,60,19,3,9,0
2123,60,19,3,10,0
2124,61,19,3,7,6.91311359405518
2125,61,19,3,8,5.87907266616821
2126,61,19,3,9,4.84864473342896
2127,61,19,3,10,3.82212138175964
2128,62,19,3,7,28.621280670166
2129,62,19,3,8,25.6865844726562
2130,62,19,3,9,22.7702236175537
2131,62,19,3,10,19.8728218078613
2132,63,19,3,7,0.0407720543444157
2133,63,19,3,8,0
2134,63,19,3,9,0
2135,63,19,3,10,0
2136,64,19,3,7,0
2137,64,19,3,8,0
2138,64,19,3,9,0
2139,64,19,3,10,0
2140,65,19,3,7,0
2141,65,19,3,8,0
2142,65,19,3,9,0
2143,65,19,3,10,0
2144,66,19,3,7,2.04655265808105
2145,66,19,3,8,2.03699517250061
2146,66,19,3,9,2.02758193016052
2147,66,19,3,10,2.01835989952087
2148,67,19,3,7,0.988983929157257
2149,67,19,3,8,0.758035838603973
2150,67,19,3,9,0.533017516136169
2151,67,19,3,10,0.313800543546677
2152,68,19,3,7,0.00472776358947158
2153,68,19,3,8,0.00521050347015262
2154,68,19,3,9,0.00570001918822527
2155,68,19,3,10,0.00619637034833431
2156,69,19,3,7,0
2157,69,19,3,8,0
2158,69,19,3,9,0
2159,69,19,3,10,0
2160,70,19,3,7,18.5581912994385
2161,70,19,3,8,18.362211227417
2162,70,19,3,9,18.1667881011963
2163,70,19,3,10,17.97216796875
2164,71,19,3,7,0
2165,71,19,3,8,0
2166,71,19,3,9,0
2167,71,19,3,10,0
2168,72,19,3,7,3.54109597206116
2169,72,19,3,8,3.54109597206116
2170,73,19,3,7,4.18609094619751
2171,73,19,3,8,3.6372606754303
2172,73,19,3,9,3.09367513656616
2173,73,19,3,10,2.55570840835571
2174,74,19,3,7,14.8313999176025
2175,74,19,3,8,14.0690298080444
2176,74,19,3,9,13.3107414245605
2177,74,19,3,10,12.5571460723877
2178,75,19,3,7,15.1102905273438
2179,75,19,3,8,13.8948183059692
2180,75,19,3,9,12.6924362182617
2181,75,19,3,10,11.5034866333008
2182,76,19,3,7,0.612671852111816
2183,76,19,3,8,0.61220520734787
2184,76,19,3,9,0.61163854598999
2185,76,19,3,10,0.610946834087372
2186,77,19,3,7,20.6789264678955
2187,77,19,3,8,19.8775844573975
2188,77,19,3,9,19.0989036560059
2189,77,19,3,10,18.3423557281494
2190,79,19,3,7,6.81914854049683
2191,79,19,3,8,6.13705062866211
2192,79,19,3,9,5.46929979324341
2193,79,19,3,10,4.81573486328125
2194,80,19,3,7,0
2195,80,19,3,8,0
2196,80,19,3,9,0
2197,80,19,3,10,0
2198,81,19,3,7,0
2199,81,19,3,8,0
2200,81,19,3,9,0
2201,81,19,3,10,0
2202,82,19,3,7,26.338264465332
2203,82,19,3,8,23.4616317749023
2204,82,19,3,9,20.6003379821777
2205,82,19,3,10,17.7551689147949
2206,83,19,3,7,10.8363628387451
2207,83,19,3,8,9.63059139251709
2208,83,19,3,9,8.4403772354126
2209,83,19,3,10,7.26578712463379
2210,84,19,3,7,0.373516023159027
2211,85,19,3,7,0.0484935231506824
2212,85,19,3,8,0.0199193451553583
2213,85,19,3,9,0.0147883426398039
2214,85,19,3,10,0
2215,86,19,3,7,0
2216,86,19,3,8,0
2217,86,19,3,9,0
2218,86,19,3,10,0
2219,87,19,3,7,0
2220,87,19,3,8,0
2221,87,19,3,9,0
2222,87,19,3,10,0
2223,88,19,3,7,0
2224,88,19,3,8,0
2225,88,19,3,9,0
2226,88,19,3,10,0
2227,89,19,3,7,0.801380455493927
2228,89,19,3,8,0.799488484859467
2229,89,19,3,9,0.797967255115509
2230,89,19,3,10,0.796356558799744
2231,90,19,3,7,0
2232,90,19,3,8,0
2233,90,19,3,9,0
2234,90,19,3,10,0
2235,91,19,3,7,0.110405720770359
2236,91,19,3,8,0.108810603618622
2237,91,19,3,9,0.107430167496204
2238,91,19,3,10,0.106250867247581
2239,92,19,3,7,0
2240,92,19,3,8,0
2241,92,19,3,9,0
2242,92,19,3,10,0
2243,93,19,3,7,10.2840709686279
2244,93,19,3,8,9.83545589447021
2245,93,19,3,9,9.38947105407715
2246,93,19,3,10,8.94645977020264
2247,94,19,3,7,32.9529876708984
2248,94,19,3,8,32.1566543579102
2249,94,19,3,9,31.360725402832
2250,94,19,3,10,30.5653553009033
2251,95,19,3,7,0
2252,95,19,3,8,0
2253,95,19,3,9,0
2254,95,19,3,10,0
2255,96,19,3,7,0
2256,96,19,3,8,0
2257,96,19,3,9,0
2258,96,19,3,10,0
2259,97,19,3,7,22.9230976104736
2260,97,19,3,8,20.7011737823486
2261,97,19,3,9,18.4315395355225
2262,97,19,3,10,16.6569156646729
2263,98,19,3,7,0
2264,98,19,3,8,0
2265,98,19,3,9,0
2266,98,19,3,10,0
2267,99,19,3,7,0.122207872569561
2268,99,19,3,8,0.126085847616196
2269,99,19,3,9,0.129963830113411
2270,99,19,3,10,0
2271,100,19,3,7,26.6639366149902
2272,100,19,3,8,25.484167098999
2273,100,19,3,9,24.3109455108643
2274,100,19,3,10,23.144868850708
2275,101,19,3,7,40.5870552062988
2276,101,19,3,8,39.6850547790527
2277,101,19,3,9,38.7817916870117
2278,101,19,3,10,37.8778114318848
2279,102,19,3,7,0.74969220161438
2280,102,19,3,8,0.748766183853149
2281,102,19,3,9,0.74784243106842
2282,102,19,3,10,0.74784243106842
2283,103,19,3,7,0
2284,103,19,3,8,0
2285,103,19,3,9,0
2286,103,19,3,10,0
2287,104,19,3,7,0
2288,104,19,3,8,0
2289,104,19,3,9,0
2290,104,19,3,10,0
2291,105,19,3,7,0
2292,105,19,3,8,0
2293,105,19,3,9,0
2294,105,19,3,10,0
2295,106,19,3,7,41.8597946166992
2296,106,19,3,8,41.9909820556641
2297,106,19,3,9,42.120662689209
2298,106,19,3,10,42.2494468688965
2299,107,19,3,7,6.56213092803955
2300,107,19,3,8,6.03497362136841
2301,107,19,3,9,5.50933980941772
2302,107,19,3,10,4.98551988601685
2303,108,19,3,7,0.283015012741089
2304,109,19,3,7,0
2305,109,19,3,8,0
2306,109,19,3,9,0
2307,109,19,3,10,0
2308,110,19,3,7,7.79879426956177
2309,110,19,3,8,7.06435585021973
2310,110,19,3,9,6.34251165390015
2311,110,19,3,10,5.633056640625
2312,111,19,3,7,0
2313,111,19,3,8,0
2314,111,19,3,9,0
2315,111,19,3,10,0
2316,112,19,3,7,10.1535549163818
2317,112,19,3,8,10.0552196502686
2318,112,19,3,9,9.95846176147461
2319,112,19,3,10,9.86223697662354
2320,113,19,3,7,33.2474136352539
2321,113,19,3,8,31.9315032958984
2322,113,19,3,9,31.5057964324951
2323,113,19,3,10,31.0866165161133
2324,114,19,3,7,0.130529507994652
2325,114,19,3,8,0.130681917071342
2326,115,19,3,7,1.82628071308136
2327,115,19,3,8,1.40401995182037
2328,115,19,3,9,0.988233864307404
2329,115,19,3,10,0.351365149021149
2330,117,19,3,7,0
2331,117,19,3,8,0
2332,117,19,3,9,0
2333,117,19,3,10,0
2334,118,19,3,7,9.50807094573975
2335,118,19,3,8,9.2411060333252
2336,118,19,3,9,8.97086715698242
2337,118,19,3,10,8.69767761230469
2338,119,19,3,7,0.100010670721531
2339,119,19,3,8,0.0518850423395634
2340,119,19,3,9,0.0484815202653408
2341,119,19,3,10,0.0451350025832653
2342,120,19,3,7,1.04189252853394
2343,120,19,3,8,0.86987179517746
2344,120,19,3,9,0.697851061820984
2345,120,19,3,10,0.525830328464508
2346,121,19,3,7,5.5090537071228
2347,121,19,3,8,4.52175521850586
2348,121,19,3,9,3.55835366249084
2349,121,19,3,10,2.61872458457947
2350,122,19,3,7,28.3987293243408
2351,122,19,3,8,26.4680595397949
2352,122,19,3,9,24.548885345459
2353,122,19,3,10,22.6405639648438
2354,123,19,3,7,7.62211322784424
2355,123,19,3,8,7.46674299240112
2356,123,19,3,9,7.31051731109619
2357,123,19,3,10,7.1536021232605
2358,124,19,3,7,48.6394157409668
2359,124,19,3,8,48.2701034545898
2360,124,19,3,9,47.9274406433105
2361,124,19,3,10,47.6109733581543
2362,125,19,3,7,2.58888578414917
2363,125,19,3,8,2.58888578414917
2364,126,19,3,7,21.125171661377
2365,126,19,3,8,18.2609348297119
2366,126,19,3,9,15.4152336120605
2367,126,19,3,10,12.5889158248901
2368,127,19,3,7,0
2369,127,19,3,8,0
2370,127,19,3,9,0
2371,127,19,3,10,0
2372,128,19,3,7,0
2373,128,19,3,8,0
2374,128,19,3,9,0
2375,128,19,3,10,0
2376,129,19,3,7,6.91418027877808
2377,129,19,3,8,6.88643312454224
2378,129,19,3,9,6.85682678222656
2379,129,19,3,10,6.82522916793823
2380,130,19,3,7,71.0216064453125
2381,130,19,3,8,70.308723449707
2382,130,19,3,9,69.585807800293
2383,130,19,3,10,68.8516006469727
2384,131,19,3,7,20.2294807434082
2385,131,19,3,8,19.8357162475586
2386,131,19,3,9,19.4431762695312
2387,131,19,3,10,19.0520973205566
2388,132,19,3,7,0
2389,132,19,3,8,0
2390,132,19,3,9,0
2391,132,19,3,10,0
2392,133,19,3,7,0.200587689876556
2393,133,19,3,8,0.182380244135857
2394,133,19,3,9,0.164207398891449
2395,133,19,3,10,0.146106079220772
2396,134,19,3,7,0
2397,134,19,3,8,0
2398,134,19,3,9,0
2399,134,19,3,10,0
2400,135,19,3,7,0
2401,135,19,3,8,0
2402,135,19,3,9,0
2403,135,19,3,10,0
2404,136,19,3,7,13.2609930038452
2405,136,19,3,8,11.7513360977173
2406,136,19,3,9,10.2470893859863
2407,136,19,3,10,8.7490291595459
2408,137,19,3,7,0
2409,137,19,3,8,0
2410,137,19,3,9,0
2411,137,19,3,10,0
2412,138,19,3,7,4.86423397064209
2413,138,19,3,8,4.6954345703125
2414,138,19,3,9,4.52728986740112
2415,138,19,3,10,4.3598370552063
2416,139,19,3,7,15.3261613845825
2417,139,19,3,8,15.5309047698975
2418,139,19,3,9,15.7333898544312
2419,139,19,3,10,15.9336500167847
2420,140,19,3,7,0.661200761795044
2421,140,19,3,8,0.648232698440552
2422,140,19,3,9,0.635295867919922
2423,140,19,3,10,0.622405409812927
2424,141,19,3,7,6.91163206100464
2425,141,19,3,8,6.27548170089722
2426,141,19,3,9,5.64422559738159
2427,141,19,3,10,5.01828002929688
2428,142,19,3,7,5.3289098739624
2429,142,19,3,8,4.94182777404785
2430,142,19,3,9,4.55555057525635
2431,142,19,3,10,4.17031955718994
2432,143,19,3,7,0
2433,143,19,3,8,0
2434,143,19,3,9,0
2435,143,19,3,10,0
2436,144,19,3,7,0
2437,144,19,3,8,0
2438,144,19,3,9,0
2439,144,19,3,10,0
2440,145,19,3,7,0
2441,145,19,3,8,0
2442,145,19,3,9,0
2443,145,19,3,10,0
2444,146,19,3,7,0
2445,146,19,3,8,0
2446,146,19,3,9,0
2447,146,19,3,10,0
2448,147,19,3,7,0.134140983223915
2449,147,19,3,8,0.134033665060997
2450,147,19,3,9,0.133865669369698
2451,147,19,3,10,0.133639335632324
2452,148,19,3,7,0
2453,148,19,3,8,0
2454,148,19,3,9,0
2455,148,19,3,10,0
2456,149,19,3,7,0
2457,149,19,3,8,0
2458,149,19,3,9,0
2459,149,19,3,10,0
2460,150,19,3,7,2.32879543304443
2461,150,19,3,8,2.20822215080261
2462,150,19,3,9,2.0876944065094
2463,150,19,3,10,1.96728539466858
2464,151,19,3,7,1.31996607780457
2465,151,19,3,8,1.31996607780457
2466,152,19,3,7,6.36491060256958
2467,152,19,3,8,6.28843688964844
2468,152,19,3,9,6.20785665512085
2469,152,19,3,10,6.20403623580933
2470,153,19,3,7,3.3587851524353
2471,153,19,3,8,3.3587851524353
2472,153,19,3,9,3.3587851524353
2473,154,19,3,7,0.127569630742073
2474,154,19,3,8,0.136267766356468
2475,154,19,3,9,0.144970625638962
2476,154,19,3,10,0.145256847143173
2477,155,19,3,7,0
2478,155,19,3,8,0
2479,155,19,3,9,0
2480,155,19,3,10,0
2481,156,19,3,7,48.1208381652832
2482,156,19,3,8,46.7377891540527
2483,156,19,3,9,45.3609580993652
2484,156,19,3,10,43.9902114868164
2485,157,19,3,7,0
2486,157,19,3,8,0
2487,157,19,3,9,0
2488,157,19,3,10,0
2489,158,19,3,7,13.7395286560059
2490,158,19,3,8,13.1099109649658
2491,158,19,3,9,12.4855690002441
2492,158,19,3,10,11.8664922714233
2493,159,19,3,7,0.0341169685125351
2494,159,19,3,8,0.0335257425904274
2495,159,19,3,9,0.032923948019743
2496,159,19,3,10,0.0323121882975101
2497,160,19,3,7,0
2498,160,19,3,8,0
2499,160,19,3,9,0
2500,160,19,3,10,0
2501,161,19,3,7,18.2615165710449
2502,161,19,3,8,17.7905540466309
2503,161,19,3,9,17.3215732574463
2504,161,19,3,10,16.8549518585205
2505,162,19,3,7,0
2506,162,19,3,8,0
2507,162,19,3,9,0
2508,162,19,3,10,0
2509,163,19,3,7,0
2510,163,19,3,8,0
2511,163,19,3,9,0
2512,163,19,3,10,0
2513,164,19,3,7,0
2514,164,19,3,8,0
2515,164,19,3,9,0
2516,164,19,3,10,0
2517,165,19,3,7,46.6429786682129
2518,165,19,3,8,45.5337219238281
2519,165,19,3,9,45.2852363586426
2520,165,19,3,10,45.0378227233887
2521,166,19,3,7,29.5279502868652
2522,166,19,3,8,27.9043273925781
2523,166,19,3,9,26.2948112487793
2524,166,19,3,10,24.7004737854004
2525,167,19,3,7,2.03440141677856
2526,167,19,3,8,1.49804389476776
2527,167,19,3,9,0.973660528659821
2528,167,19,3,10,0.461110532283783
2529,168,19,3,7,64.5557022094727
2530,168,19,3,8,63.1724662780762
2531,168,19,3,9,61.7620735168457
2532,168,19,3,10,60.3229331970215
2533,169,19,3,7,0
2534,169,19,3,8,0
2535,169,19,3,9,0
2536,169,19,3,10,0
2537,170,19,3,7,0.515691876411438
2538,170,19,3,8,0.248337030410767
2539,170,19,3,9,0
2540,170,19,3,10,0
2541,171,19,3,7,0.190395697951317
2542,171,19,3,8,0.177664414048195
2543,171,19,3,9,0.165140494704247
2544,171,19,3,10,0.152816325426102
2545,172,19,3,7,24.3985633850098
2546,172,19,3,8,24.3126239776611
2547,172,19,3,9,24.2187442779541
2548,172,19,3,10,24.1172733306885
2549,173,19,3,7,2.71634674072266
2550,173,19,3,8,2.3429217338562
2551,173,19,3,9,1.96856665611267
2552,173,19,3,10,1.59396600723267
2553,174,19,3,7,0
2554,174,19,3,8,0
2555,174,19,3,9,0
2556,174,19,3,10,0
2557,175,19,3,7,0
2558,175,19,3,8,0
2559,175,19,3,9,0
2560,175,19,3,10,0
2561,176,19,3,7,0.682111263275146
2562,177,19,3,7,0.415861487388611
2563,177,19,3,8,0.363103598356247
2564,177,19,3,9,0.320998638868332
2565,177,19,3,10,0
2566,178,19,3,7,0
2567,178,19,3,8,0
2568,178,19,3,9,0
2569,178,19,3,10,0
2570,179,19,3,7,20.9394607543945
2571,179,19,3,8,19.5150394439697
2572,179,19,3,9,18.4128589630127
2573,179,19,3,10,18.3149890899658
2574,180,19,3,7,47.7679901123047
2575,180,19,3,8,47.0089340209961
2576,180,19,3,9,46.2433090209961
2577,180,19,3,10,45.4710731506348
2578,181,19,3,7,0.79790198802948
2579,181,19,3,8,0
2580,181,19,3,9,0
2581,181,19,3,10,0
2582,182,19,3,7,0.0445185862481594
2583,182,19,3,8,0.0280429255217314
2584,182,19,3,9,0.0172576196491718
2585,182,19,3,10,0.0170742031186819
2586,183,19,3,7,0
2587,183,19,3,8,0
2588,183,19,3,9,0
2589,183,19,3,10,0
2590,184,19,3,7,0.776140153408051
2591,184,19,3,8,0.267340272665024
2592,184,19,3,9,0
2593,184,19,3,10,0
2594,185,19,3,7,0.23343600332737
2595,185,19,3,8,0.21307809650898
2596,185,19,3,9,0.179200723767281
2597,185,19,3,10,0.165840595960617
2598,186,19,3,7,0.0476311556994915
2599,186,19,3,8,0
2600,186,19,3,9,0
2601,186,19,3,10,0
2602,187,19,3,7,1.60454547405243
2603,187,19,3,8,1.60454547405243
2604,187,19,3,9,1.60454547405243
2605,188,19,3,7,8.88383293151855
2606,188,19,3,8,8.8143949508667
2607,188,19,3,9,8.74715232849121
2608,189,19,3,7,6.46366262435913
2609,189,19,3,8,6.00782585144043
2610,189,19,3,9,5.55790138244629
2611,189,19,3,10,5.11385917663574
2612,190,19,3,7,0
2613,190,19,3,8,0
2614,190,19,3,9,0
2615,190,19,3,10,0
2616,191,19,3,7,0
2617,191,19,3,8,0
2618,191,19,3,9,0
2619,191,19,3,10,0
2620,192,19,3,7,0
2621,192,19,3,8,0
2622,192,19,3,9,0
2623,192,19,3,10,0
2624,193,19,3,7,11.0008611679077
2625,193,19,3,8,11.0049991607666
2626,193,19,3,9,11.0051612854004
2627,193,19,3,10,11.0016183853149
2628,194,19,3,7,0
2629,194,19,3,8,0
2630,194,19,3,9,0
2631,194,19,3,10,0
2632,195,19,3,7,0.503675222396851
2633,195,19,3,8,0.426259756088257
2634,195,19,3,9,0.349306732416153
2635,195,19,3,10,0.276543587446213
2636,196,19,3,7,0
2637,196,19,3,8,0
2638,196,19,3,9,0
2639,196,19,3,10,0
2640,197,19,3,7,0.581827819347382
2641,197,19,3,8,0.441255271434784
2642,197,19,3,9,0.301156282424927
2643,197,19,3,10,0.301565736532211
2644,198,19,3,7,3.40271425247192
2645,198,19,3,8,3.02384638786316
2646,198,19,3,9,3.02384638786316
2647,198,19,3,10,3.02384638786316
2648,199,19,3,7,3.00710511207581
2649,199,19,3,8,2.98924374580383
2650,199,19,3,9,2.97130608558655
2651,199,19,3,10,2.95329236984253
2652,200,19,3,7,14.2094469070435
2653,200,19,3,8,13.0665159225464
2654,200,19,3,9,11.9394912719727
2655,200,19,3,10,10.8283815383911
2656,201,19,3,7,14.2945327758789
2657,201,19,3,8,13.5198211669922
2658,201,19,3,9,12.7545118331909
2659,201,19,3,10,11.9989967346191
2660,202,19,3,7,25.0827922821045
2661,202,19,3,8,24.6909999847412
2662,202,19,3,9,24.2878322601318
2663,202,19,3,10,23.8742923736572
