"Location_ID","ISOCode","CountryAndAreaName","RegionName","DevlopmentStage"
1,"AFG","Afghanistan","SA","Least Developed"
2,"ALB","Albania","ECA","More Developed"
3,"DZA","Algeria","MENA","Less Developed"
4,"AND","Andorra","ECA","More Developed"
5,"AGO","Angola","SSA","Least Developed"
6,"AIA","Anguilla","LAC","Not Classified"
7,"ATG","Antigua and Barbuda","LAC","Less Developed"
8,"ARG","Argentina","LAC","Less Developed"
9,"ARM","Armenia","ECA","Less Developed"
10,"AUS","Australia","EAP","More Developed"
11,"AUT","Austria","ECA","More Developed"
12,"AZE","Azerbaijan","ECA","Less Developed"
13,"BHS","Bahamas","LAC","Less Developed"
14,"BHR","Bahrain","MENA","Less Developed"
15,"BGD","Bangladesh","SA","Least Developed"
16,"BRB","Barbados","LAC","Less Developed"
17,"BLR","Belarus","ECA","More Developed"
18,"BEL","Belgium","ECA","More Developed"
19,"BLZ","Belize","LAC","Less Developed"
20,"BEN","Benin","SSA","Least Developed"
21,"BTN","Bhutan","SA","Least Developed"
22,"BOL","Bolivia (Plurinational State of)","LAC","Less Developed"
23,"BIH","Bosnia and Herzegovina","ECA","More Developed"
24,"BWA","Botswana","SSA","Less Developed"
25,"BRA","Brazil","LAC","Less Developed"
26,"VGB","British Virgin Islands","LAC","Not Classified"
27,"BRN","Brunei Darussalam","EAP","Less Developed"
28,"BGR","Bulgaria","ECA","More Developed"
29,"BFA","Burkina Faso","SSA","Least Developed"
30,"BDI","Burundi","SSA","Least Developed"
31,"CPV","Cabo Verde","SSA","Less Developed"
32,"KHM","Cambodia","EAP","Least Developed"
33,"CMR","Cameroon","SSA","Less Developed"
34,"CAN","Canada","NA","More Developed"
35,"CAF","Central African Republic","SSA","Least Developed"
36,"TCD","Chad","SSA","Least Developed"
37,"CHL","Chile","LAC","Less Developed"
38,"CHN","China","EAP","Less Developed"
39,"COL","Colombia","LAC","Less Developed"
40,"COM","Comoros","SSA","Least Developed"
41,"COG","Congo","SSA","Less Developed"
42,"COK","Cook Islands","EAP","Less Developed"
43,"CRI","Costa Rica","LAC","Less Developed"
44,"CIV","C̫te d'Ivoire","SSA","Less Developed"
45,"HRV","Croatia","ECA","More Developed"
46,"CUB","Cuba","LAC","Less Developed"
47,"CYP","Cyprus","ECA","More Developed"
48,"CZE","Czechia","ECA","More Developed"
49,"PRK","Democratic People's Republic of Korea","EAP","Less Developed"
50,"COD","Democratic Republic of the Congo","SSA","Least Developed"
51,"DNK","Denmark","ECA","More Developed"
52,"DJI","Djibouti","SSA","Least Developed"
53,"DMA","Dominica","LAC","Less Developed"
54,"DOM","Dominican Republic","LAC","Less Developed"
55,"ECU","Ecuador","LAC","Less Developed"
56,"EGY","Egypt","MENA","Less Developed"
57,"SLV","El Salvador","LAC","Less Developed"
58,"GNQ","Equatorial Guinea","SSA","Less Developed"
59,"ERI","Eritrea","SSA","Least Developed"
60,"EST","Estonia","ECA","More Developed"
61,"SWZ","Eswatini","SSA","Less Developed"
62,"ETH","Ethiopia","SSA","Least Developed"
63,"FJI","Fiji","EAP","Less Developed"
64,"FIN","Finland","ECA","More Developed"
65,"FRA","France","ECA","More Developed"
66,"GAB","Gabon","SSA","Less Developed"
67,"GMB","Gambia","SSA","Least Developed"
68,"GEO","Georgia","ECA","Less Developed"
69,"DEU","Germany","ECA","More Developed"
70,"GHA","Ghana","SSA","Less Developed"
71,"GRC","Greece","ECA","More Developed"
72,"GRD","Grenada","LAC","Less Developed"
73,"GTM","Guatemala","LAC","Less Developed"
74,"GIN","Guinea","SSA","Least Developed"
75,"GNB","Guinea-Bissau","SSA","Least Developed"
76,"GUY","Guyana","LAC","Less Developed"
77,"HTI","Haiti","LAC","Least Developed"
78,"VAT","Holy See","ECA","Not Classified"
79,"HND","Honduras","LAC","Less Developed"
80,"HUN","Hungary","ECA","More Developed"
81,"ISL","Iceland","ECA","More Developed"
82,"IND","India","SA","Less Developed"
83,"IDN","Indonesia","EAP","Less Developed"
84,"IRN","Iran (Islamic Republic of)","MENA","Less Developed"
85,"IRQ","Iraq","MENA","Less Developed"
86,"IRL","Ireland","ECA","More Developed"
87,"ISR","Israel","MENA","More Developed"
88,"ITA","Italy","ECA","More Developed"
89,"JAM","Jamaica","LAC","Less Developed"
90,"JPN","Japan","EAP","More Developed"
91,"JOR","Jordan","MENA","Less Developed"
92,"KAZ","Kazakhstan","ECA","Less Developed"
93,"KEN","Kenya","SSA","Less Developed"
94,"KIR","Kiribati","EAP","Least Developed"
95,"KWT","Kuwait","MENA","Less Developed"
96,"KGZ","Kyrgyzstan","ECA","Less Developed"
97,"LAO","Lao People's Democratic Republic","EAP","Least Developed"
98,"LVA","Latvia","ECA","More Developed"
99,"LBN","Lebanon","MENA","Less Developed"
100,"LSO","Lesotho","SSA","Least Developed"
101,"LBR","Liberia","SSA","Least Developed"
102,"LBY","Libya","MENA","Less Developed"
103,"LIE","Liechtenstein","ECA","More Developed"
104,"LTU","Lithuania","ECA","More Developed"
105,"LUX","Luxembourg","ECA","More Developed"
106,"MDG","Madagascar","SSA","Least Developed"
107,"MWI","Malawi","SSA","Least Developed"
108,"MYS","Malaysia","EAP","Less Developed"
109,"MDV","Maldives","SA","Less Developed"
110,"MLI","Mali","SSA","Least Developed"
111,"MLT","Malta","ECA","More Developed"
112,"MHL","Marshall Islands","EAP","Less Developed"
113,"MRT","Mauritania","SSA","Least Developed"
114,"MUS","Mauritius","SSA","Less Developed"
115,"MEX","Mexico","LAC","Less Developed"
116,"FSM","Micronesia (Federated States of)","EAP","Less Developed"
117,"MCO","Monaco","ECA","More Developed"
118,"MNG","Mongolia","EAP","Less Developed"
119,"MNE","Montenegro","ECA","More Developed"
120,"MSR","Montserrat","LAC","Not Classified"
121,"MAR","Morocco","MENA","Less Developed"
122,"MOZ","Mozambique","SSA","Least Developed"
123,"MMR","Myanmar","EAP","Least Developed"
124,"NAM","Namibia","SSA","Less Developed"
125,"NRU","Nauru","EAP","Less Developed"
126,"NPL","Nepal","SA","Least Developed"
127,"NLD","Netherlands","ECA","More Developed"
128,"NZL","New Zealand","EAP","More Developed"
129,"NIC","Nicaragua","LAC","Less Developed"
130,"NER","Niger","SSA","Least Developed"
131,"NGA","Nigeria","SSA","Less Developed"
132,"NIU","Niue","EAP","Less Developed"
133,"MKD","North Macedonia","ECA","More Developed"
134,"NOR","Norway","ECA","More Developed"
135,"OMN","Oman","MENA","Less Developed"
136,"PAK","Pakistan","SA","Less Developed"
137,"PLW","Palau","EAP","Less Developed"
138,"PAN","Panama","LAC","Less Developed"
139,"PNG","Papua New Guinea","EAP","Less Developed"
140,"PRY","Paraguay","LAC","Less Developed"
141,"PER","Peru","LAC","Less Developed"
142,"PHL","Philippines","EAP","Less Developed"
143,"POL","Poland","ECA","More Developed"
144,"PRT","Portugal","ECA","More Developed"
145,"QAT","Qatar","MENA","Less Developed"
146,"KOR","Republic of Korea","EAP","Less Developed"
147,"MDA","Republic of Moldova","ECA","More Developed"
148,"ROU","Romania","ECA","More Developed"
149,"RUS","Russian Federation","ECA","More Developed"
150,"RWA","Rwanda","SSA","Least Developed"
151,"KNA","Saint Kitts and Nevis","LAC","Less Developed"
152,"LCA","Saint Lucia","LAC","Less Developed"
153,"VCT","Saint Vincent and the Grenadines","LAC","Less Developed"
154,"WSM","Samoa","EAP","Less Developed"
155,"SMR","San Marino","ECA","More Developed"
156,"STP","Sao Tome and Principe","SSA","Least Developed"
157,"SAU","Saudi Arabia","MENA","Less Developed"
158,"SEN","Senegal","SSA","Least Developed"
159,"SRB","Serbia","ECA","More Developed"
160,"SYC","Seychelles","SSA","Less Developed"
161,"SLE","Sierra Leone","SSA","Least Developed"
162,"SGP","Singapore","EAP","Less Developed"
163,"SVK","Slovakia","ECA","More Developed"
164,"SVN","Slovenia","ECA","More Developed"
165,"SLB","Solomon Islands","EAP","Least Developed"
166,"SOM","Somalia","SSA","Least Developed"
167,"ZAF","South Africa","SSA","Less Developed"
168,"SSD","South Sudan","SSA","Least Developed"
169,"ESP","Spain","ECA","More Developed"
170,"LKA","Sri Lanka","SA","Less Developed"
171,"PSE","State of Palestine","MENA","Less Developed"
172,"SDN","Sudan","SSA","Least Developed"
173,"SUR","Suriname","LAC","Less Developed"
174,"SWE","Sweden","ECA","More Developed"
175,"CHE","Switzerland","ECA","More Developed"
176,"SYR","Syrian Arab Republic","MENA","Less Developed"
177,"TJK","Tajikistan","ECA","Less Developed"
178,"THA","Thailand","EAP","Less Developed"
179,"TLS","Timor-Leste","EAP","Least Developed"
180,"TGO","Togo","SSA","Least Developed"
181,"TKL","Tokelau","EAP","Not Classified"
182,"TON","Tonga","EAP","Less Developed"
183,"TTO","Trinidad and Tobago","LAC","Less Developed"
184,"TUN","Tunisia","MENA","Less Developed"
185,"TUR","Turkey","ECA","Less Developed"
186,"TKM","Turkmenistan","ECA","Less Developed"
187,"TCA","Turks and Caicos Islands","LAC","Not Classified"
188,"TUV","Tuvalu","EAP","Least Developed"
189,"UGA","Uganda","SSA","Least Developed"
190,"UKR","Ukraine","ECA","More Developed"
191,"ARE","United Arab Emirates","MENA","Less Developed"
192,"GBR","United Kingdom","ECA","More Developed"
193,"TZA","United Republic of Tanzania","SSA","Least Developed"
194,"USA","United States","NA","More Developed"
195,"URY","Uruguay","LAC","Less Developed"
196,"UZB","Uzbekistan","ECA","Less Developed"
197,"VUT","Vanuatu","EAP","Least Developed"
198,"VEN","Venezuela (Bolivarian Republic of)","LAC","Less Developed"
199,"VNM","Viet Nam","EAP","Less Developed"
200,"YEM","Yemen","MENA","Least Developed"
201,"ZMB","Zambia","SSA","Least Developed"
202,"ZWE","Zimbabwe","SSA","Less Developed"
